<VERSION>
Format,20190510.1
1P_OH_AL_ACSR_336kcmil_Merlin_12_47_0,UA,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,12.47,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_12_47_0,UA,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,12.47,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_12_47_0,UA,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,12.47,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_12_47_0,UA,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,12.47,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_12_47_0,UA,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,12.47,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_12_47_0,UA,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,12.47,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_12_47_0,UA,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,12.47,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_12.47_1,UA,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,12.47,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_ACSR_#2_Sparrow_13_2_0,UA,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,13.2,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_13_2_0,UA,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,13.2,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_13_2_0,UA,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,13.2,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
1P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,UA,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,13.2,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_13_2_0,UA,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,13.2,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_13_2_0,UA,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,13.2,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,UA,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,13.2,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_13_2_0,UA,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,13.2,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,UA,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,13.2,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_13_2_0,UA,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,13.2,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_13.2_1,UA,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,13.2,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_AAC_#2_Iris_25_0,UA,1,1.058920906787938,0.7234825664914067,8.466805560558265,185,1.1,25,0.1,0.1,0.1,69413.23333,719.8152297,0,6,2,5,8,1.058920906787938,0.7234825664914067,8.466805560558265,1
1P_OH_AL_AAC_1/0_Poppy_25_0,UA,1,0.7149099584184252,0.6340394581377737,8.868674557256519,245,1.1,25,0.1,0.1,0.1,74805.25,775.7304425,0,6,2,5,8,0.7149099584184252,0.6340394581377737,8.868674557256519,1
1P_OH_AL_AAC_4/0_Oxlip_25_0,UA,1,0.38163468509952647,0.5419289341549737,9.51897399334564,380,1.1,25,0.1,0.1,0.1,87059.83333,902.8104717,0,6,2,5,8,0.38163468509952647,0.5419289341549737,9.51897399334564,1
1P_OH_AL_AAC_336kcmil_Tulip_25_0,UA,1,0.2483907800424325,0.4964616866628972,10.064524683141066,515,1.1,25,0.1,0.1,0.1,98824.23333,1024.8073,0,6,2,5,8,0.2483907800424325,0.4964616866628972,10.064524683141066,1
1P_OH_AL_AAC_477kcmil_Cosmos_25_0,UA,1,0.17966872750547488,0.47255132193006694,10.49164720706859,640,1.1,25,0.1,0.1,0.1,110098.45,1141.720926,0,6,2,5,8,0.17966872750547488,0.47255132193006694,10.49164720706859,1
2P_OH_AL_AAC_4/0_Oxlip_25_0,UA,2,0.26769334634073594,0.32158519194841984,14.138938770325174,380,1.1,25,0.1,0.1,0.1,121372.6667,1258.634553,0,6,2,5,8,0.44534381174891563,2.0903637003878095,3.4494918081794457,1
2P_OH_AL_AAC_336kcmil_Tulip_25_0,UA,2,0.16829581691873685,0.29989472090358216,15.090842553195086,515,1.1,25,0.1,0.1,0.1,144901.4667,1502.628209,0,6,2,5,8,0.34594628232691654,2.0686732293429717,3.503331786805192,1
3P_OH_AL_AAC_4/0_Oxlip_25_0,UA,3,0.26801479686456053,0.3293001803063221,13.971730904448199,380,1.1,25,0.1,0.1,0.1,155685.5,1614.458635,0,6,2,5,8,0.584233083857033,1.0672224528037844,5.309391519489766,1
3P_OH_AL_AAC_336kcmil_Tulip_25_0,UA,3,0.16854452079606166,0.30753333272545463,14.91533401347123,515,1.1,25,0.1,0.1,0.1,190978.7,1980.449119,0,6,2,5,8,0.39212350940809554,0.9817679902440557,5.534951354281712,1
3P_OH_AL_AAC_477kcmil_Cosmos_25_0,UA,3,0.11930240121787782,0.2945391256804926,15.658927679339442,640,1.1,25,0.1,0.1,0.1,224801.35,2331.189999,0,6,2,5,8,0.28952114005387714,0.9395427994458788,5.709430212006698,1
3P_OH_AL_AAC_795kcmil_Arbutus_25_0,UA,3,0.07135857464401904,0.2738045499391037,16.933633080284928,875,1.1,25,0.1,0.1,0.1,288035,2986.92295,0,6,2,5,8,0.18523886312932122,0.8840939428342701,6.002422853288791,1
3P_OH_AL_ACSR_1033kcmil_Curlew_25_1,UA,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,25,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
END
#Urban-Underground
#Name,Type,Nphases,Resistance(ohms/km),Ind. Reactance(ohms/km),Capacitance(nF/km),Current(A),Overload(pu) ,Voltage(kV), Failure rate minimum[failures / km year], Failure rate medium[failures / km year], Failure rate maximum[failures / km year],Investment Cost (dolars/km),Preventive maintenance cost (dolars/km),Corrective maintenance cost (dolars/km),Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),R0 (ohms/km),X0 (ohms/km),C0 (nF/km),Delta (0=any
1P_UG_AL_1/0_Brenau_0_416_0,US,1,0.541286546037506,0.28541592275057476,19.47940619831212,235,1.1,0.416,0.1,0.1,0.1,8269.583333,85.75557917,0,1,20,30,40,0.7189370114456858,2.25346300380733,4.114359399339752,0
1P_UG_AL_2/0_Converse_0_416_0,US,1,0.4264893993811127,0.27668230711268743,20.46906710942452,270,1.1,0.416,0.1,0.1,0.1,8384.476667,86.94702303,0,1,20,30,40,0.6041398647892923,2.2447293881694423,4.151324121360556,0
1P_UG_AL_4/0_Sweetbriar_0_416_0,US,1,0.26899331402935367,0.2591993832915021,22.831924878426978,350,1.1,0.416,0.1,0.1,0.1,8663.503333,89.84052957,0,1,20,30,40,0.4466437794375333,2.2272464643482572,4.227566515470429,0
3P_UG_AL_4/0_15_0_416_0,US,3,0.32912668566849035,0.256790203966002,138.3968171963678,330,1.1,0.416,0.1,0.1,0.1,10936.75,113.4140975,0,1,20,30,40,0.7616702769483978,0.2340621418864309,138.3968171963678,0
3P_UG_AL_4/0_25_0_416_0,US,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,0.416,0.1,0.1,0.1,11059.85,114.6906445,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,0
3P_UG_AL_350kcmil_15_0_416_0,US,3,0.22121880314474748,0.23800425868314265,161.18516904454586,440,1.1,0.416,0.1,0.1,0.1,11983.1,124.264747,0,1,20,30,40,0.6305041787011884,0.2161354233566437,161.18516904454586,0
3P_UG_AL_350kcmil_25_0_416_0,US,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,0.416,0.1,0.1,0.1,12229.3,126.817841,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,0
3P_UG_AL_750kcmil_15_0_416_0,US,3,0.14787486098270122,0.17962574887947033,186.24870920868497,640,1.1,0.416,0.1,0.1,0.1,13891.15,144.0512255,0,1,20,30,40,0.3117848137958091,0.10732695441567046,186.24870920868497,0
3P_UG_AL_750kcmil_25_0_416_0,US,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,0.416,0.1,0.1,0.1,14198.9,147.242593,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,0
1P_UG_AL_#2_15_4_0,US,1,1.1681997429383817,0.8107383591905857,99.67423723003729,170,1.1,4,0.1,0.1,0.1,40290.16667,417.8090283,0,1,20,30,40,1.1681997429383817,0.8107383591905857,99.67423723003729,1
1P_UG_AL_1/0_15_4_0,US,1,0.9397012862372117,0.5712398881686548,117.04047488162824,225,1.1,4,0.1,0.1,0.1,61021.5,632.792955,0,1,20,30,40,0.9397012862372117,0.5712398881686548,117.04047488162824,1
1P_UG_AL_1/0_25_4_0,US,1,0.9275418482781138,0.5827810016867051,99.80555501250379,225,1.1,4,0.1,0.1,0.1,65733.16667,681.6529383,0,1,20,30,40,0.9275418482781138,0.5827810016867051,99.80555501250379,1
1P_UG_AL_4/0_15_4_0,US,1,0.6299708467211494,0.3301489487714178,138.3968171963678,330,1.1,4,0.1,0.1,0.1,103426.5,1072.532805,0,1,20,30,40,0.6299708467211494,0.3301489487714178,138.3968171963678,1
1P_UG_AL_4/0_25_4_0,US,1,0.6219403008500214,0.34332824015825186,121.32436139598691,330,1.1,4,0.1,0.1,0.1,108138.1667,1121.392788,0,1,20,30,40,0.6219403008500214,0.34332824015825186,121.32436139598691,1
2P_OH_AL_ACSR_4/0_Penguin_4_0,US,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,4,0.1,0.1,0.1,183601.5556,1903.948131,0,6,20,30,40,0.4473437620390967,2.080099692761985,3.466748329478573,1
3P_UG_AL_4/0_15_4_0,US,3,0.32912668566849035,0.256790203966002,138.3968171963678,330,1.1,4,0.1,0.1,0.1,247994.3333,2571.701237,0,1,20,30,40,0.7616702769483978,0.2340621418864309,138.3968171963678,1
3P_UG_AL_4/0_25_4_0,US,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,4,0.1,0.1,0.1,257417.6667,2669.421203,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,1
3P_UG_AL_350kcmil_15_4_0,US,3,0.22121880314474748,0.23800425868314265,161.18516904454586,440,1.1,4,0.1,0.1,0.1,328092.6667,3402.320953,0,1,20,30,40,0.6305041787011884,0.2161354233566437,161.18516904454586,1
3P_UG_AL_350kcmil_25_4_0,US,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,4,0.1,0.1,0.1,346939.3333,3597.760887,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,1
3P_UG_AL_500kcmil_15_4_0,US,3,0.18185175016963565,0.21356268386928767,176.5352682257022,530,1.1,4,0.1,0.1,0.1,398767.6667,4135.220703,0,1,20,30,40,0.4663490292428989,0.14574623967351788,176.5352682257022,1
3P_UG_AL_500kcmil_25_4_0,US,3,0.17421315051072817,0.21751695297529403,147.74803736275751,530,1.1,4,0.1,0.1,0.1,417614.3333,4330.660637,0,1,20,30,40,0.462857604161369,0.16587446111757245,147.74803736275751,1
3P_UG_AL_750kcmil_15_4_0,US,3,0.14787486098270122,0.17962574887947033,186.24870920868497,640,1.1,4,0.1,0.1,0.1,474154.3333,4916.980437,0,1,20,30,40,0.3117848137958091,0.10732695441567046,186.24870920868497,1
3P_UG_AL_750kcmil_25_4_0,US,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,4,0.1,0.1,0.1,497712.6667,5161.280353,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,1
3P_UG_AL_1000mcm_15_4_0,US,3,0.12650234639486516,0.15476047133850868,200.63507592431088,730,1.1,4,0.1,0.1,0.1,521271,5405.58027,0,1,20,30,40,0.23518787219956241,0.09532978839216229,200.63507592431088,1
3P_UG_AL_1000mcm_69_4_0,US,3,0.12018625862380794,0.16062413388828298,174.33347549753304,730,1.1,4,0.1,0.1,0.1,554252.6667,5747.600153,0,1,20,30,40,0.23395696766360224,0.10945488020056118,174.33347549753304,1
3P_OH_AL_ACSR_1033kcmil_Curlew_4_1,US,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,4,0.1,0.1,0.1,884065.46,8840.6546,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_UG_AL_#2_15_12_47_0,US,1,1.1681997429383817,0.8107383591905857,99.67423723003729,170,1.1,12.47,0.1,0.1,0.1,40290.16667,417.8090283,0,1,20,30,40,1.1681997429383817,0.8107383591905857,99.67423723003729,1
1P_UG_AL_1/0_15_12_47_0,US,1,0.9397012862372117,0.5712398881686548,117.04047488162824,225,1.1,12.47,0.1,0.1,0.1,61021.5,632.792955,0,1,20,30,40,0.9397012862372117,0.5712398881686548,117.04047488162824,1
1P_UG_AL_1/0_25_12_47_0,US,1,0.9275418482781138,0.5827810016867051,99.80555501250379,225,1.1,12.47,0.1,0.1,0.1,65733.16667,681.6529383,0,1,20,30,40,0.9275418482781138,0.5827810016867051,99.80555501250379,1
1P_UG_AL_4/0_15_12_47_0,US,1,0.6299708467211494,0.3301489487714178,138.3968171963678,330,1.1,12.47,0.1,0.1,0.1,103426.5,1072.532805,0,1,20,30,40,0.6299708467211494,0.3301489487714178,138.3968171963678,1
1P_UG_AL_4/0_25_12_47_0,US,1,0.6219403008500214,0.34332824015825186,121.32436139598691,330,1.1,12.47,0.1,0.1,0.1,108138.1667,1121.392788,0,1,20,30,40,0.6219403008500214,0.34332824015825186,121.32436139598691,1
2P_OH_AL_ACSR_4/0_Penguin_12_47_0,US,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,12.47,0.1,0.1,0.1,183601.5556,1903.948131,0,6,20,30,40,0.4473437620390967,2.080099692761985,3.466748329478573,1
3P_UG_AL_4/0_25_12_47_0,US,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,12.47,0.1,0.1,0.1,257417.6667,2669.421203,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,1
3P_UG_AL_350kcmil_15_12_47_0,US,3,0.22121880314474748,0.23800425868314265,161.18516904454586,440,1.1,12.47,0.1,0.1,0.1,328092.6667,3402.320953,0,1,20,30,40,0.6305041787011884,0.2161354233566437,161.18516904454586,1
3P_UG_AL_350kcmil_25_12_47_0,US,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,12.47,0.1,0.1,0.1,346939.3333,3597.760887,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,1
3P_UG_AL_500kcmil_15_12_47_0,US,3,0.18185175016963565,0.21356268386928767,176.5352682257022,530,1.1,12.47,0.1,0.1,0.1,398767.6667,4135.220703,0,1,20,30,40,0.4663490292428989,0.14574623967351788,176.5352682257022,1
3P_UG_AL_500kcmil_25_12_47_0,US,3,0.17421315051072817,0.21751695297529403,147.74803736275751,530,1.1,12.47,0.1,0.1,0.1,417614.3333,4330.660637,0,1,20,30,40,0.462857604161369,0.16587446111757245,147.74803736275751,1
3P_UG_AL_750kcmil_15_12_47_0,US,3,0.14787486098270122,0.17962574887947033,186.24870920868497,640,1.1,12.47,0.1,0.1,0.1,474154.3333,4916.980437,0,1,20,30,40,0.3117848137958091,0.10732695441567046,186.24870920868497,1
3P_UG_AL_750kcmil_25_12_47_0,US,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,12.47,0.1,0.1,0.1,497712.6667,5161.280353,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,1
3P_UG_AL_1000mcm_15_12_47_0,US,3,0.12650234639486516,0.15476047133850868,200.63507592431088,730,1.1,12.47,0.1,0.1,0.1,521271,5405.58027,0,1,20,30,40,0.23518787219956241,0.09532978839216229,200.63507592431088,1
3P_UG_AL_1000mcm_69_12_47_0,US,3,0.12018625862380794,0.16062413388828298,174.33347549753304,730,1.1,12.47,0.1,0.1,0.1,554252.6667,5747.600153,0,1,20,30,40,0.23395696766360224,0.10945488020056118,174.33347549753304,1
3P_OH_AL_ACSR_1033kcmil_Curlew_12.47_1,US,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,12.47,0.1,0.1,0.1,884065.46,8840.6546,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_UG_AL_#2_15_13_2_0,US,1,1.1681997429383817,0.8107383591905857,99.67423723003729,170,1.1,13.2,0.1,0.1,0.1,40290.16667,417.8090283,0,1,20,30,40,1.1681997429383817,0.8107383591905857,99.67423723003729,1
1P_UG_AL_1/0_15_13_2_0,US,1,0.9397012862372117,0.5712398881686548,117.04047488162824,225,1.1,13.2,0.1,0.1,0.1,61021.5,632.792955,0,1,20,30,40,0.9397012862372117,0.5712398881686548,117.04047488162824,1
1P_UG_AL_1/0_25_13_2_0,US,1,0.9275418482781138,0.5827810016867051,99.80555501250379,225,1.1,13.2,0.1,0.1,0.1,65733.16667,681.6529383,0,1,20,30,40,0.9275418482781138,0.5827810016867051,99.80555501250379,1
1P_UG_AL_4/0_15_13_2_0,US,1,0.6299708467211494,0.3301489487714178,138.3968171963678,330,1.1,13.2,0.1,0.1,0.1,103426.5,1072.532805,0,1,20,30,40,0.6299708467211494,0.3301489487714178,138.3968171963678,1
1P_UG_AL_4/0_25_13_2_0,US,1,0.6219403008500214,0.34332824015825186,121.32436139598691,330,1.1,13.2,0.1,0.1,0.1,108138.1667,1121.392788,0,1,20,30,40,0.6219403008500214,0.34332824015825186,121.32436139598691,1
2P_OH_AL_ACSR_4/0_Penguin_13_2_0,US,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,13.2,0.1,0.1,0.1,183601.5556,1903.948131,0,6,20,30,40,0.4473437620390967,2.080099692761985,3.466748329478573,1
3P_UG_AL_4/0_15_13_2_0,US,3,0.32912668566849035,0.256790203966002,138.3968171963678,330,1.1,13.2,0.1,0.1,0.1,247994.3333,2571.701237,0,1,20,30,40,0.7616702769483978,0.2340621418864309,138.3968171963678,1
3P_UG_AL_4/0_25_13_2_0,US,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,13.2,0.1,0.1,0.1,257417.6667,2669.421203,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,1
3P_UG_AL_350kcmil_15_13_2_0,US,3,0.22121880314474748,0.23800425868314265,161.18516904454586,440,1.1,13.2,0.1,0.1,0.1,328092.6667,3402.320953,0,1,20,30,40,0.6305041787011884,0.2161354233566437,161.18516904454586,1
3P_UG_AL_350kcmil_25_13_2_0,US,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,13.2,0.1,0.1,0.1,346939.3333,3597.760887,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,1
3P_UG_AL_500kcmil_15_13_2_0,US,3,0.18185175016963565,0.21356268386928767,176.5352682257022,530,1.1,13.2,0.1,0.1,0.1,398767.6667,4135.220703,0,1,20,30,40,0.4663490292428989,0.14574623967351788,176.5352682257022,1
3P_UG_AL_500kcmil_25_13_2_0,US,3,0.17421315051072817,0.21751695297529403,147.74803736275751,530,1.1,13.2,0.1,0.1,0.1,417614.3333,4330.660637,0,1,20,30,40,0.462857604161369,0.16587446111757245,147.74803736275751,1
3P_UG_AL_750kcmil_15_13_2_0,US,3,0.14787486098270122,0.17962574887947033,186.24870920868497,640,1.1,13.2,0.1,0.1,0.1,474154.3333,4916.980437,0,1,20,30,40,0.3117848137958091,0.10732695441567046,186.24870920868497,1
3P_UG_AL_750kcmil_25_13_2_0,US,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,13.2,0.1,0.1,0.1,497712.6667,5161.280353,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,1
3P_UG_AL_1000mcm_15_13_2_0,US,3,0.12650234639486516,0.15476047133850868,200.63507592431088,730,1.1,13.2,0.1,0.1,0.1,521271,5405.58027,0,1,20,30,40,0.23518787219956241,0.09532978839216229,200.63507592431088,1
3P_UG_AL_1000mcm_69_13_2_0,US,3,0.12018625862380794,0.16062413388828298,174.33347549753304,730,1.1,13.2,0.1,0.1,0.1,554252.6667,5747.600153,0,1,20,30,40,0.23395696766360224,0.10945488020056118,174.33347549753304,1
3P_OH_AL_ACSR_1033kcmil_Curlew_13.2_1,US,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,13.2,0.1,0.1,0.1,884065.46,8840.6546,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_UG_AL_1/0_25_25_0,US,1,0.9275418482781138,0.5827810016867051,99.80555501250379,225,1.1,25,0.1,0.1,0.1,65733.16667,681.6529383,0,1,20,30,40,0.9275418482781138,0.5827810016867051,99.80555501250379,1
1P_UG_AL_4/0_25_25_0,US,1,0.6219403008500214,0.34332824015825186,121.32436139598691,330,1.1,25,0.1,0.1,0.1,108138.1667,1121.392788,0,1,20,30,40,0.6219403008500214,0.34332824015825186,121.32436139598691,1
2P_OH_AL_ACSR_4/0_Penguin_25_0,US,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,25,0.1,0.1,0.1,183601.5556,1903.948131,0,6,20,30,40,0.4473437620390967,2.080099692761985,3.466748329478573,1
3P_UG_AL_4/0_25_25_0,US,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,25,0.1,0.1,0.1,257417.6667,2669.421203,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,1
3P_UG_AL_350kcmil_25_25_0,US,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,25,0.1,0.1,0.1,346939.3333,3597.760887,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,1
3P_UG_AL_500kcmil_25_25_0,US,3,0.17421315051072817,0.21751695297529403,147.74803736275751,530,1.1,25,0.1,0.1,0.1,417614.3333,4330.660637,0,1,20,30,40,0.462857604161369,0.16587446111757245,147.74803736275751,1
3P_UG_AL_750kcmil_25_25_0,US,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,25,0.1,0.1,0.1,497712.6667,5161.280353,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,1
3P_UG_AL_1000mcm_69_25_0,US,3,0.12018625862380794,0.16062413388828298,174.33347549753304,730,1.1,25,0.1,0.1,0.1,554252.6667,5747.600153,0,1,20,30,40,0.23395696766360224,0.10945488020056118,174.33347549753304,1
3P_OH_AL_ACSR_1033kcmil_Curlew_25_1,US,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,25,0.1,0.1,0.1,884065.46,8840.6546,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
END
</LINES>
<SUBSTATIONS AND DISTRIBUTION TRANSFORMERS>
#Interurban:
#Name,Type,Voltage level,Nphases,Installed Power(MVA),Guaranteed Power(MVA),Primary Voltage (kV),Secondary Voltage (kV),Reactance (p.u. transf),No load losses(kW),Low-voltage-side short-circuit resistance (ohms),Maximum number of outputs,Investment cost per output (dolars), Failure rate minimum[failures / year], Failure rate medium[failures / year], Failure rate maximum[failures / year],Investment Cost (dolars),Preventive maintenance cost (dolars),Corrective maintenance cost (dolars),GIS Ratio,Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),Probability
MAT_1I_230_69,I,EHV-HV,3,300,300,230,69,0.0743,115.5803571,0.056161504,12,729000,0.005,0.005,0.005,6953904,186364.6272,0,0.1,230,14,30,44,0
MAT_2I_230_69,I,EHV-HV,3,800,800,230,69,0.0743,308.2142857,0.021060564,12,729000,0.005,0.005,0.005,14133744,378784.3392,0,0.1,230,14,30,44,0
MAT_3I_230_69,I,EHV-HV,3,1300,1300,230,69,0.0743,500.8482143,0.012960347,12,729000,0.005,0.005,0.005,23203584,621856.0512,0,0.1,230,14,30,44,100
END
#Urban:
#Name,Type,Voltage level,Nphases,Installed Power(MVA),Guaranteed Power(MVA),Primary Voltage (kV),Secondary Voltage (kV),Reactance (p.u. transf),No load losses(kW),Low-voltage-side short-circuit resistance (ohms),Maximum number of outputs,Investment cost per output (dolars), Failure rate minimum[failures / year], Failure rate medium[failures / year], Failure rate maximum[failures / year],Investment Cost (dolars),Preventive maintenance cost (dolars),Corrective maintenance cost (dolars),GIS Ratio,Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),Probability
MAT_1U_230_69,U,EHV-HV,3,300,300,230,69,0.0743,115.5803571,0.056161504,12,729000,0.005,0.005,0.005,6953904,186364.6272,0,0.1,230,14,30,44,0
MAT_2U_230_69,U,EHV-HV,3,800,800,230,69,0.0743,308.2142857,0.021060564,12,729000,0.005,0.005,0.005,14133744,378784.3392,0,0.1,230,14,30,44,0
MAT_3U_230_69,U,EHV-HV,3,1300,1300,230,69,0.0743,500.8482143,0.012960347,12,729000,0.005,0.005,0.005,23203584,621856.0512,0,0.1,230,14,30,44,100
END
#Interurban:
